HGNC Symbol,Brodmann (1909) area 24,Brodmann (1909) area 9,C1 segment of cervical spinal cord,EBV-transformed lymphocyte,adrenal gland,amygdala,aorta,atrium auricular region,blood,breast,caudate nucleus,cerebellar hemisphere,cerebellum,cerebral cortex,coronary artery,cortex of kidney,ectocervix,endocervix,esophagogastric junction,esophagus mucosa,esophagus muscularis mucosa,fallopian tube,greater omentum,heart left ventricle,hippocampus proper,hypothalamus,liver,lower leg skin,lung,minor salivary gland,nucleus accumbens,ovary,pancreas,pituitary gland,prostate gland,putamen,sigmoid colon,skeletal muscle tissue,small intestine Peyer's patch,spleen,stomach,subcutaneous adipose tissue,substantia nigra,suprapubic skin,testis,thyroid gland,tibial artery,tibial nerve,transformed skin fibroblast,transverse colon,urinary bladder,uterus,vagina
blonanserin,60.0,132.5,9.1,0.0,0.0,21.0,27.5,0.0,0.0,3.5,173.0,4.0,5.0,85.0,24.0,0.0,8.0,16.4,6.4,0.0,0.0,11.7,4.8,0.0,12.5,59.0,0.0,4.0,0.0,40.0,226.0,0.0,0.0,415.0,4.0,200.0,8.1,0.0,0.0,0.0,0.0,0.0,48.0,3.5,21.0,0.0,72.0,20.0,0.0,0.0,0.0,9.4,11.0
bosentan,252.0,153.0,198.0,0.0,252.0,243.0,63.0,207.0,7.2,477.0,459.0,81.0,126.0,144.0,162.0,180.0,423.0,324.0,144.0,36.0,153.0,234.0,720.0,117.0,144.0,297.0,99.0,144.0,684.0,90.0,423.0,54.0,54.0,81.0,216.0,387.0,117.0,63.0,126.0,144.0,81.0,630.0,297.0,135.0,36.0,450.0,126.0,234.0,72.0,81.0,189.0,216.0,234.0
brexpiprazole,4.0,4.5,3.5,0.0,0.0,5.0,3.5,0.0,0.0,3.5,165.0,4.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.5,0.0,0.0,4.5,35.0,0.0,4.0,0.0,40.0,210.0,0.0,0.0,415.0,4.0,200.0,2.5,0.0,0.0,0.0,0.0,0.0,40.0,3.5,5.0,0.0,0.0,20.0,0.0,0.0,0.0,3.0,3.0
brimonidine,55.0,57.5,25.0,0.0,45.0,34.5,1065.0,35.0,0.0,400.0,143.0,75.0,77.5,68.0,370.0,135.0,1165.0,2120.0,85.0,40.0,85.0,340.0,335.0,43.5,34.5,57.5,28.5,175.0,75.0,80.0,98.0,255.0,149.0,59.5,240.0,130.0,85.0,49.0,75.0,350.0,35.0,685.0,23.5,110.0,125.0,120.0,745.0,245.0,4.5,90.0,130.0,450.0,350.0
bromocriptine,172.0,261.5,59.6,7.8,186.0,100.5,1208.5,62.5,0.0,424.5,538.5,119.0,133.5,227.7,503.0,161.0,1231.2,2205.4,163.4,50.0,176.0,439.8,359.20000000000005,46.0,89.5,276.8,37.5,199.0,97.6,134.8,739.4,311.0,159.0,537.8,277.5,499.5,166.1,54.0,119.8,364.8,58.0,713.0,100.0,133.5,211.0,188.0,993.0,307.4,94.5,116.0,177.0,604.6,398.7
bumetanide,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bupranolol,18.0,26.0,6.0,3.2,1.2,10.0,6.0,38.0,8.0,54.0,16.0,2.8,5.4,28.0,14.0,3.6,16.0,9.0,26.0,21.6,34.0,28.0,56.0,36.0,8.0,8.0,8.0,55.2,88.0,12.0,28.0,57.4,2.4,1.2,25.2,15.6,18.0,8.0,14.0,28.0,8.0,60.0,10.0,59.6,3.4,8.0,6.0,14.0,1.8,9.6,21.0,12.0,26.0
buprenorphine,10.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,10.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,15.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buserelin,16.0,16.0,32.0,40.0,16.0,16.0,144.0,32.0,24.0,80.0,24.0,168.0,160.0,24.0,104.0,40.0,104.0,136.0,96.0,64.0,88.0,104.0,56.0,24.0,16.0,24.0,16.0,120.0,80.0,72.0,24.0,136.0,24.0,80.0,120.0,32.0,88.0,16.0,72.0,104.0,40.0,80.0,24.0,104.0,72.0,80.0,112.0,400.0,72.0,72.0,64.0,112.0,128.0
buspirone,10.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
butorphanol,10.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,10.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,15.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cabergoline,186.0,265.5,64.4,7.8,186.0,108.5,1208.5,62.5,0.0,440.5,539.7,125.4,149.5,231.7,507.8,161.0,1238.4,2210.2000000000003,171.4,50.0,180.0,439.8,383.20000000000005,62.0,97.5,283.8,181.5,203.8,137.6,140.4,733.4,316.6,159.0,537.8,301.5,499.1,174.1,54.0,127.8,396.8,62.8,737.0,105.6,137.5,218.0,188.0,1009.0,307.4,94.5,120.8,181.8,611.8000000000001,398.7
caffeine,21.0,16.5,9.0,9.5,64.0,13.0,371.8,11.6,13.600000000000001,24.0,15.4,12.6,17.0,19.0,252.0,36.0,69.0,66.0,44.0,39.0,52.0,46.0,32.0,12.0,13.0,11.0,27.0,30.0,54.0,9.0,17.3,25.0,6.5,23.0,31.0,14.4,28.0,5.2,29.0,75.4,16.8,32.0,9.0,34.0,18.0,37.0,367.0,89.0,33.0,37.0,21.0,54.0,50.0
calcitonin,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,1.6,0.0,1.8,1.4,0.0,0.0,0.0,0.0,1.8,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,5400.0,0.0,0.0,1.2,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,1.8,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0
calcitonin (salmon),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
candesartan,0.0,0.0,0.0,0.0,324.0,0.0,63.0,63.0,0.0,369.0,0.0,0.0,0.0,0.0,90.0,54.0,54.0,72.0,99.0,18.0,90.0,117.0,342.0,18.0,0.0,5.3999999999999995,288.0,162.0,135.0,45.0,0.0,27.0,18.0,18.0,54.0,0.0,225.0,54.0,27.0,54.0,27.0,729.0,6.3,72.0,27.0,180.0,153.0,135.0,72.0,54.0,90.0,54.0,54.0
cangrelor,10.0,5.0,25.0,0.0,5.0,10.0,5.0,0.0,375.0,5.0,10.0,4.0,3.0,5.0,5.0,2.5,0.0,5.0,4.0,5.0,4.0,10.0,10.0,0.0,10.0,15.0,3.5,4.0,35.0,5.0,10.0,0.0,0.0,4.5,5.0,10.0,5.0,0.0,25.0,420.0,3.5,10.0,20.0,4.0,0.0,4.0,4.0,5.0,0.0,10.0,3.5,3.5,3.5
carazolol,2.0,2.0,4.0,1.8,1.2,2.0,6.0,8.0,8.0,50.0,2.0,1.0,1.4,2.0,10.0,1.6,16.0,9.0,18.0,20.0,24.0,28.0,44.0,6.0,2.0,2.0,8.0,54.0,38.0,12.0,2.0,57.4,1.0,1.2,13.2,1.6,12.0,8.0,6.0,22.0,6.0,54.0,4.0,58.0,1.4,6.0,6.0,14.0,1.8,5.6,20.0,12.0,26.0
carbachol,305.5,503.0,16.0,2.5,0.0,109.0,0.0,65.0,0.0,8.0,269.2,7.3,7.8,554.5,8.0,4.8,4.0,0.0,139.0,8.0,114.5,8.6,0.0,40.0,190.0,50.0,0.0,55.0,28.2,120.0,359.8,24.0,40.0,19.8,190.4,247.0,237.6,0.0,42.0,63.0,55.3,0.0,20.0,46.2,83.2,16.0,4.0,4.8,0.0,58.8,56.0,8.0,0.0
cariprazine,4.0,4.5,3.5,0.0,0.0,5.0,3.5,0.0,0.0,3.5,167.5,4.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.5,0.0,0.0,4.5,35.0,0.0,4.0,0.0,40.0,225.0,0.0,0.0,415.0,4.0,202.5,2.5,0.0,0.0,0.0,0.0,0.0,40.0,3.5,10.0,0.0,0.0,20.0,0.0,0.0,0.0,3.0,3.0
carvedilol,18.0,26.0,6.0,3.2,1.2,10.0,6.0,38.0,8.0,54.0,16.0,2.8,5.4,28.0,14.0,3.6,16.0,9.0,26.0,21.6,34.0,28.0,56.0,36.0,8.0,8.0,8.0,55.2,88.0,12.0,28.0,57.4,2.4,1.2,25.2,15.6,18.0,8.0,14.0,28.0,8.0,60.0,10.0,59.6,3.4,8.0,6.0,14.0,1.8,9.6,21.0,12.0,26.0
cetirizine,48.0,48.0,8.0,0.0,5.6,16.0,176.0,5.6,0.0,48.0,8.0,0.0,0.0,40.0,72.0,8.0,56.0,88.0,32.0,32.0,32.0,64.0,48.0,4.0,16.0,16.0,0.0,56.0,48.0,24.0,16.0,48.0,0.0,4.8,24.0,6.4,56.0,4.8,32.0,8.0,8.0,64.0,5.6,48.0,8.0,24.0,104.0,128.0,128.0,40.0,40.0,40.0,72.0
cetrorelix,16.0,16.0,32.0,40.0,16.0,16.0,144.0,32.0,24.0,80.0,24.0,168.0,160.0,24.0,104.0,40.0,104.0,136.0,96.0,64.0,88.0,104.0,56.0,24.0,16.0,24.0,16.0,120.0,80.0,72.0,24.0,136.0,24.0,80.0,120.0,32.0,88.0,16.0,72.0,104.0,40.0,80.0,24.0,104.0,72.0,80.0,112.0,400.0,72.0,72.0,64.0,112.0,128.0
chenodeoxycholic acid,5.0,10.0,40.0,0.0,37.0,10.0,79.0,24.0,7218.0,44.0,10.0,5.0,4.5,5.0,78.0,16.8,16.6,21.2,19.0,11.2,24.0,69.0,137.0,11.4,10.0,20.0,16.4,7.0,326.0,16.4,10.0,19.0,11.6,12.0,17.0,5.0,26.0,5.0,19.0,881.0,21.0,74.0,20.0,7.0,18.0,29.0,36.6,49.0,25.0,14.0,33.0,17.0,16.6
chloroquine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chlorpheniramine,48.0,48.0,8.0,0.0,5.6,16.0,176.0,5.6,0.0,48.0,8.0,0.0,0.0,40.0,72.0,8.0,56.0,88.0,32.0,32.0,32.0,64.0,48.0,4.0,16.0,16.0,0.0,56.0,48.0,24.0,16.0,48.0,0.0,4.8,24.0,6.4,56.0,4.8,32.0,8.0,8.0,64.0,5.6,48.0,8.0,24.0,104.0,128.0,128.0,40.0,40.0,40.0,72.0
chlorpromazine,217.0,297.8,65.1,3.0,55.6,110.5,1291.5,44.1,0.0,462.7,516.5,119.0,133.5,254.6,485.0,153.0,1251.2,2257.8,148.4,83.6,137.0,452.3,399.2,50.0,104.4,287.3,33.5,256.8,136.2,155.0,695.4,348.0,159.0,535.3,296.0,480.9,175.29999999999998,58.8,124.0,369.0,59.0,766.0,103.1,182.5,232.0,169.0,937.4,426.4,146.5,141.0,195.0,535.6,461.2
cholic acid,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,18.0,14.0,0.0,0.0,0.0,0.0,8.0,1.8,1.6,1.2,4.0,1.2,4.0,4.0,22.0,1.4,0.0,0.0,1.4,2.0,6.0,1.4,0.0,4.0,1.6,2.0,2.0,0.0,6.0,0.0,4.0,16.0,6.0,24.0,0.0,2.0,8.0,4.0,1.6,4.0,0.0,4.0,8.0,2.0,1.6
cimetidine,16.0,32.0,5.6,0.0,4.8,4.0,16.0,24.0,376.0,16.0,16.0,0.0,0.0,24.0,40.0,5.6,16.0,16.0,7.2,4.0,7.2,24.0,24.0,32.0,4.0,4.0,0.0,8.0,40.0,5.6,24.0,4.8,0.0,4.0,16.0,16.0,4.8,0.0,6.4,48.0,56.0,32.0,0.0,4.0,4.8,8.0,32.0,16.0,0.0,0.0,8.0,16.0,8.0
cinacalcet,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clemastine,48.0,48.0,8.0,0.0,5.6,16.0,176.0,5.6,0.0,48.0,8.0,0.0,0.0,40.0,72.0,8.0,56.0,88.0,32.0,32.0,32.0,64.0,48.0,4.0,16.0,16.0,0.0,56.0,48.0,24.0,16.0,48.0,0.0,4.8,24.0,6.4,56.0,4.8,32.0,8.0,8.0,64.0,5.6,48.0,8.0,24.0,104.0,128.0,128.0,40.0,40.0,40.0,72.0
clidinium,40.0,72.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,7.2,0.0,0.0,56.0,8.0,4.8,0.0,0.0,96.0,8.0,96.0,5.6,0.0,0.0,8.0,8.0,0.0,8.0,7.2,32.0,4.8,24.0,40.0,4.8,6.4,8.0,72.0,0.0,8.0,4.0,48.0,0.0,0.0,7.2,7.2,16.0,4.0,0.0,0.0,24.0,16.0,8.0,0.0
clonidine,55.0,57.5,25.0,0.0,45.0,34.5,1065.0,35.0,0.0,400.0,143.0,75.0,77.5,68.0,370.0,135.0,1165.0,2120.0,85.0,40.0,85.0,340.0,335.0,43.5,34.5,57.5,28.5,175.0,75.0,80.0,98.0,255.0,149.0,59.5,240.0,130.0,85.0,49.0,75.0,350.0,35.0,685.0,23.5,110.0,125.0,120.0,745.0,245.0,4.5,90.0,130.0,450.0,350.0
clozapine,345.0,465.8,54.9,7.8,174.6,133.4,773.5,49.1,0.0,141.7,459.7,228.4,238.0,404.09999999999997,261.8,58.0,274.4,315.09999999999997,150.4,43.6,152.7,294.79999999999995,179.70000000000002,30.5,142.4,319.3,233.0,109.0,226.29999999999998,89.39999999999999,718.0,174.8,10.0,494.6,132.9,416.7,178.29999999999998,9.8,102.8,255.8,55.6,179.0,101.7,88.5,167.4,142.5,561.4,310.4,300.0,87.8,135.0,261.3,167.5
codeine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
conivaptan,0.0,0.0,0.0,0.0,336.0,0.0,18.0,8.8,0.0,134.0,0.0,10.0,8.0,0.0,48.0,30.0,100.0,88.0,32.0,10.0,34.0,148.0,232.0,14.0,0.0,0.0,80.0,38.0,11.2,20.0,0.0,17.2,8.6,8.0,28.0,0.0,30.0,12.0,12.0,7.6,20.0,236.0,0.0,30.0,8.6,128.0,428.0,54.0,0.0,12.0,30.0,132.0,56.0
corticotropin zinc hydroxide,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cosyntropin,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cyclizine,48.0,48.0,8.0,0.0,5.6,16.0,176.0,5.6,0.0,48.0,8.0,0.0,0.0,40.0,72.0,8.0,56.0,88.0,32.0,32.0,32.0,64.0,48.0,4.0,16.0,16.0,0.0,56.0,48.0,24.0,16.0,48.0,0.0,4.8,24.0,6.4,56.0,4.8,32.0,8.0,8.0,64.0,5.6,48.0,8.0,24.0,104.0,128.0,128.0,40.0,40.0,40.0,72.0
cyclosporin A,5.0,10.0,40.0,0.0,35.0,10.0,75.0,20.0,7200.0,30.0,10.0,5.0,4.5,5.0,70.0,15.0,15.0,20.0,15.0,10.0,20.0,65.0,115.0,10.0,10.0,20.0,15.0,5.0,320.0,15.0,10.0,15.0,10.0,10.0,15.0,5.0,20.0,5.0,15.0,865.0,15.0,50.0,20.0,5.0,10.0,25.0,35.0,45.0,25.0,10.0,25.0,15.0,15.0
cyproheptadine,180.0,165.8,16.8,0.0,33.6,54.4,630.0,21.6,0.0,113.2,45.2,14.4,32.0,173.4,128.8,32.0,208.2,222.20000000000002,72.0,33.6,59.2,192.0,152.0,28.0,73.4,61.0,224.0,85.0,201.2,34.6,51.6,108.8,0.0,12.8,95.4,33.2,97.2,4.8,58.0,241.0,27.6,146.0,15.2,65.0,69.4,72.0,313.4,242.0,210.0,61.8,88.0,103.2,118.8
dapiprazole,16.0,24.0,0.0,0.0,4.0,6.4,88.0,0.0,0.0,16.0,8.0,0.0,0.0,24.0,8.0,0.0,136.0,120.0,16.0,0.0,7.2,40.0,16.0,0.0,24.0,8.0,0.0,6.4,40.0,4.0,5.6,7.2,0.0,0.0,40.0,7.2,24.0,0.0,0.0,24.0,4.8,16.0,0.0,4.8,16.0,16.0,16.0,72.0,0.0,8.0,32.0,40.0,40.0
darifenacin,305.5,503.0,16.0,2.5,0.0,109.0,0.0,65.0,0.0,8.0,269.2,7.3,7.8,554.5,8.0,4.8,4.0,0.0,139.0,8.0,114.5,8.6,0.0,40.0,190.0,50.0,0.0,55.0,28.2,120.0,359.8,24.0,40.0,19.8,190.4,247.0,237.6,0.0,42.0,63.0,55.3,0.0,20.0,46.2,83.2,16.0,4.0,4.8,0.0,58.8,56.0,8.0,0.0
degarelix,16.0,16.0,32.0,40.0,16.0,16.0,144.0,32.0,24.0,80.0,24.0,168.0,160.0,24.0,104.0,40.0,104.0,136.0,96.0,64.0,88.0,104.0,56.0,24.0,16.0,24.0,16.0,120.0,80.0,72.0,24.0,136.0,24.0,80.0,120.0,32.0,88.0,16.0,72.0,104.0,40.0,80.0,24.0,104.0,72.0,80.0,112.0,400.0,72.0,72.0,64.0,112.0,128.0
deoxycholic acid,5.0,10.0,40.0,0.0,37.0,10.0,79.0,24.0,7218.0,44.0,10.0,5.0,4.5,5.0,78.0,16.8,16.6,21.2,19.0,11.2,24.0,69.0,137.0,11.4,10.0,20.0,16.4,7.0,326.0,16.4,10.0,19.0,11.6,12.0,17.0,5.0,26.0,5.0,19.0,881.0,21.0,74.0,20.0,7.0,18.0,29.0,36.6,49.0,25.0,14.0,33.0,17.0,16.6
desloratadine,48.0,48.0,8.0,0.0,5.6,16.0,176.0,5.6,0.0,48.0,8.0,0.0,0.0,40.0,72.0,8.0,56.0,88.0,32.0,32.0,32.0,64.0,48.0,4.0,16.0,16.0,0.0,56.0,48.0,24.0,16.0,48.0,0.0,4.8,24.0,6.4,56.0,4.8,32.0,8.0,8.0,64.0,5.6,48.0,8.0,24.0,104.0,128.0,128.0,40.0,40.0,40.0,72.0
desmopressin,0.0,0.0,0.0,0.0,336.0,0.0,18.0,8.8,0.0,134.0,0.0,10.0,8.0,0.0,48.0,30.0,100.0,88.0,32.0,10.0,34.0,148.0,232.0,14.0,0.0,0.0,80.0,38.0,11.2,20.0,0.0,17.2,8.6,8.0,28.0,0.0,30.0,12.0,12.0,7.6,20.0,236.0,0.0,30.0,8.6,128.0,428.0,54.0,0.0,12.0,30.0,132.0,56.0
dexamfetamine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dexetimide,2.5,4.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,4.0,0.0,40.0,0.0,15.0,0.0,0.0,40.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,25.0,40.0,0.0,0.0
dexmedetomidine,55.0,57.5,25.0,0.0,45.0,34.5,1065.0,35.0,0.0,400.0,143.0,75.0,77.5,68.0,370.0,135.0,1165.0,2120.0,85.0,40.0,85.0,340.0,335.0,43.5,34.5,57.5,28.5,175.0,75.0,80.0,98.0,255.0,149.0,59.5,240.0,130.0,85.0,49.0,75.0,350.0,35.0,685.0,23.5,110.0,125.0,120.0,745.0,245.0,4.5,90.0,130.0,450.0,350.0
diazepam,16.0,8.0,4.8,0.0,0.0,8.0,0.0,0.0,0.0,16.0,7.2,6.4,16.0,8.0,4.8,0.0,7.2,4.8,8.0,0.0,4.0,0.0,24.0,16.0,8.0,8.0,144.0,4.8,40.0,5.6,4.0,5.6,0.0,0.0,24.0,5.6,8.0,0.0,8.0,32.0,4.8,24.0,5.6,4.0,8.0,0.0,16.0,0.0,0.0,4.8,4.8,7.2,0.0
dicyclomine,290.5,468.0,0.0,0.0,0.0,104.0,0.0,65.0,0.0,8.0,199.2,0.0,0.0,514.5,8.0,4.8,4.0,0.0,136.0,8.0,111.0,5.6,0.0,40.0,176.0,29.0,0.0,40.0,28.2,120.0,284.8,24.0,40.0,4.8,190.4,192.0,222.6,0.0,12.0,4.0,55.3,0.0,4.0,31.2,10.2,16.0,4.0,0.0,0.0,53.8,56.0,8.0,0.0
dihydroergotamine,22.0,40.3,2.5,0.0,0.0,9.0,81.0,0.0,0.0,8.2,40.0,10.0,10.0,35.9,74.0,0.0,6.0,11.4,15.0,1.6,17.5,6.5,3.5,0.0,7.9,18.5,0.0,1.8,8.7,1.0,75.0,13.0,0.0,6.0,3.5,35.0,1.2,0.0,27.0,1.0,12.0,12.0,2.5,1.0,48.0,5.5,146.4,12.5,80.0,1.0,14.0,8.5,5.5
diphenhydramine,48.0,48.0,8.0,0.0,5.6,16.0,176.0,5.6,0.0,48.0,8.0,0.0,0.0,40.0,72.0,8.0,56.0,88.0,32.0,32.0,32.0,64.0,48.0,4.0,16.0,16.0,0.0,56.0,48.0,24.0,16.0,48.0,0.0,4.8,24.0,6.4,56.0,4.8,32.0,8.0,8.0,64.0,5.6,48.0,8.0,24.0,104.0,128.0,128.0,40.0,40.0,40.0,72.0
